"Whisky","Meta Critic","STDEV","#","Cost","Class","Super Cluster","Cluster","Country","Type"
"Glen Breton 21yo","8.3","0.48","3","$$$$","SingleMalt-like","EF","E","Canada",""
"Nikka Miyagikyo 12yo","8.63","0.32","6","$$$$","SingleMalt-like","I","I","Japan",""
"Nikka Miyagikyo 10yo","8.43","0.37","6","$$$$","SingleMalt-like","I","I","Japan",""
"Pikesville Straight Rye","8.81","0.4","8","$$$$","","","","",""
"Masterson's Straight Barley 10yo","8.54","0.69","6","$$$$","Rye-like","","","Canada","Barley"
"Midleton Dair Ghaelach","9.21","0.25","3","$$$$$","SingleMalt-like","EF","E","Ireland","Blend"
"Hibiki 21yo","9.15","0.26","7","$$$$$+","SingleMalt-like","EF","E","Japan","Blend"
"Nikka From the Barrel","8.85","0.44","20","$$$","SingleMalt-like","EF","F","Japan","Blend"
"Midleton Very Rare Irish Whiskey","8.82","0.59","8","$$$$$","SingleMalt-like","EF","E","Ireland","Blend"
"Hibiki 17yo","8.71","0.36","11","$$$$$","SingleMalt-like","EF","E","Japan","Blend"
"The Irishman Cask Strength","8.69","0.27","4","$$$$$","SingleMalt-like","EF","E","Ireland","Blend"
"Writers Tears Pot Still Irish Whiskey","8.55","0.4","11","$$","SingleMalt-like","EF","E","Ireland","Blend"
"The Irishman Founder’s Reserve","8.4","0.35","5","$$","SingleMalt-like","EF","E","Ireland","Blend"
"Teeling Whiskey Small Batch (Rum Cask Finish)","8.37","0.28","15","$$","SingleMalt-like","EF","E","Ireland","Blend"
"Suntory Old Whisky","8.3","0.35","7","$$$","SingleMalt-like","EF","E","Japan","Blend"
"Hibiki 12yo","8.62","0.27","18","$$$$","SingleMalt-like","GH","G","Japan","Blend"
"Hibiki Harmony NAS","8.39","0.79","10","$$$$","SingleMalt-like","GH","G","Japan","Blend"
"Compass Box Hedonism Quindecimus","8.93","0.49","6","$$$$$","Scotch-like","","","Scotland","Blend"
"High West Campfire","8.86","0.38","6","$$$$","Scotch-like","","","USA","Blend"
"Powers 12yo John's Lane","8.86","0.41","12","$$$$","Scotch-like","","","Ireland","Blend"
"Ballantine's 17yo","8.77","0.34","12","$$$$","Scotch-like","","","Scotland","Blend"
"Chivas Regal 25yo","8.74","0.22","7","$$$$$+","Scotch-like","","","Scotland","Blend"
"Compass Box Hedonism","8.62","0.47","13","$$$$","Scotch-like","","","Scotland","Blend"
"Powers 12yo Reserve","8.62","0.27","6","$$$","Scotch-like","","","Ireland","Blend"
"Famous Grouse Gold Reserve","8.61","0.34","6","$$","Scotch-like","","","Scotland","Blend"
"Compass Box Great King St Artist's Blend","8.6","0.41","15","$$","Scotch-like","","","Scotland","Blend"
"Chivas Royal Salute 21yo","8.57","0.66","7","$$$$$","Scotch-like","","","Scotland","Blend"
"Compass Box Great King St Glasgow Blend","8.57","0.27","10","$$$","Scotch-like","","","Scotland","Blend"
"Green Spot","8.52","0.45","12","$$$","Scotch-like","","","Ireland","Blend"
"Johnnie Walker Double Black","8.52","0.33","13","$$","Scotch-like","","","Scotland","Blend"
"Johnnie Walker Green Label","8.51","0.44","12","$$$$","Scotch-like","","","Scotland","Blend"
"Jameson Gold Reserve","8.5","0.45","8","$$$$","Scotch-like","","","Ireland","Blend"
"Johnnie Walker Blue Label","8.49","0.36","12","$$$$$","Scotch-like","","","Scotland","Blend"
"Té Bheag","8.47","0.42","12","$$","Scotch-like","","","Scotland","Blend"
"Jameson Signature Reserve","8.42","0.45","3","$$","Scotch-like","","","Ireland","Blend"
"Jameson 12yo Special Reserve","8.39","0.29","8","$$$$","Scotch-like","","","Ireland","Blend"
"Bushmills Black Bush","8.38","0.44","18","$$","Scotch-like","","","Ireland","Blend"
"Johnnie Walker Black Label","8.36","0.5","19","$$","Scotch-like","","","Scotland","Blend"
"Kirin 50% Blend (Fuji Gotemba)","8.35","0.51","3","$$$$","Scotch-like","","","Japan","Blend"
"Three Ships 10yo","8.35","0.36","8","$$$$","Scotch-like","","","South Africa","Blend"
"Jameson Select Reserve (Black Barrel)","8.33","0.42","14","$$","Scotch-like","","","Ireland","Blend"
"Black Bottle (pre-2013)","8.29","0.51","11","$$","Scotch-like","","","Scotland","Blend"
"Bank Note 5yo Blended Scotch","8.26","0.62","4","$","Scotch-like","","","Scotland","Blend"
"Compass Box Asyla","8.24","0.51","9","$$$","Scotch-like","","","Scotland","Blend"
"Chivas Regal 18yo","8.21","0.55","12","$$$$","Scotch-like","","","Scotland","Blend"
"Famous Jubilee","8.21","0.27","3","$$","Scotch-like","","","Scotland","Blend"
"Jameson Caskmates","8.21","0.38","6","$$","Scotch-like","","","Ireland","Blend"
"Teeling Poitin","8.21","0.17","5","$$","Scotch-like","","","Ireland","Blend"
"Kakubin (Suntory Whisky)","8.16","0.85","4","$$","Scotch-like","","","Japan","Blend"
"The Irishman Original Clan Irish Whiskey","8.16","0.2","4","$$","Scotch-like","","","Ireland","Blend"
"Catto's Rare Old","8.13","0.73","5","$","Scotch-like","","","Scotland","Blend"
"Tullamore Dew Blended 12yo","8.11","0.28","8","$$$","Scotch-like","","","Ireland","Blend"
"Powers (Gold Label)","8.04","0.64","9","$$","Scotch-like","","","Ireland","Blend"
"2 Gingers Irish Whiskey","8.02","0.38","3","$$","Scotch-like","","","Ireland","Blend"
"Black Grouse","8","0.52","18","$$","Scotch-like","","","Scotland","Blend"
"Grant's Blended Sherry Cask","8","0.2","5","$","Scotch-like","","","Scotland","Blend"
"Islay Mist 8yo","7.98","0.42","9","$","Scotch-like","","","Scotland","Blend"
"Three Ships 5yo","7.97","0.51","8","$","Scotch-like","","","South Africa","Blend"
"White Oak Akashi Blended","7.95","0.5","4","$$$","Scotch-like","","","Japan","Blend"
"Teacher's Highland Cream","7.93","0.89","10","$","Scotch-like","","","Scotland","Blend"
"Compass Box Orangerie","7.92","0.96","6","$$","Scotch-like","","","Scotland","Blend"
"Jameson Irish Whiskey","7.82","0.58","17","$$","Scotch-like","","","Ireland","Blend"
"Chivas Regal 12yo","7.77","0.45","19","$$","Scotch-like","","","Scotland","Blend"
"Tullamore Dew Blended","7.76","0.41","14","$$","Scotch-like","","","Ireland","Blend"
"Black Bottle (after 2013 re-launch)","7.74","0.44","9","$$","Scotch-like","","","Scotland","Blend"
"Bushmills Original Blended","7.74","0.46","12","$$","Scotch-like","","","Ireland","Blend"
"Grant's Family Reserve Blended","7.68","0.64","11","$","Scotch-like","","","Scotland","Blend"
"Dewar's White Label","7.63","0.73","12","$$","Scotch-like","","","Scotland","Blend"
"Famous Grouse","7.62","0.63","16","$","Scotch-like","","","Scotland","Blend"
"Ballantine's Finest","7.59","0.65","11","$","Scotch-like","","","Scotland","Blend"
"Cutty Sark","7.54","0.4","10","$","Scotch-like","","","Scotland","Blend"
"Bell's Original Scotch Whisky","7.48","0.79","6","$","Scotch-like","","","Scotland","Blend"
"Johnnie Walker Red Label","7.46","0.63","15","$","Scotch-like","","","Scotland","Blend"
"Whyte & Mackay Special Reserve","7.41","0.46","5","$","Scotch-like","","","Scotland","Blend"
"P&M Blended Whisky","7.38","1.08","5","$","Scotch-like","","","France","Blend"
"J&B Rare","7.09","1.07","9","$","Scotch-like","","","Scotland","Blend"
"Gibson's Finest Rare 18yo","9.11","0.37","10","$$$$","Rye-like","","","Canada","Blend"
"Wiser's Legacy","9.07","0.24","13","$$","Rye-like","","","Canada","Blend"
"Canadian Club 30yo","9.06","0.18","6","$$$$$","Rye-like","","","Canada","Blend"
"Forty Creek Confederation Oak (Batch C, D)","9.02","0.35","3","$$$","Rye-like","","","Canada","Blend"
"Forty Creek Confederation Oak (All Batches)","8.98","0.33","16","$$$","Rye-like","","","Canada","Blend"
"Forty Creek Confederation Oak (Batch A, B)","8.98","0.37","15","$$$","Rye-like","","","Canada","Blend"
"Highwood Ninety Rye 20yo","8.96","0.25","7","$$","Rye-like","","","Canada","Blend"
"High West Bourye","8.95","0.37","3","$$$$","Rye-like","","","USA","Blend"
"Wiser’s Red Letter","8.95","0.4","10","$$$$","Rye-like","","","Canada","Blend"
"Forty Creek Evolution","8.93","0.67","6","$$$","Rye-like","","","Canada","Blend"
"Canadian Rockies 21yo (Batch 1/2)","8.89","0.22","3","$$","Rye-like","","","Canada","Blend"
"Crown Royal Monarch 75th Anniversary","8.89","0.52","7","$$$","Rye-like","","","Canada","Blend"
"Whistlepig 10yo","8.86","0.5","13","$$$$","Rye-like","","","Canada","Blend"
"Forty Creek Heart of Gold","8.83","0.44","7","$$$$","Rye-like","","","Canada","Blend"
"Forty Creek Port Wood Reserve 2011/2012","8.83","0.3","8","$$$$","Rye-like","","","Canada","Blend"
"Crown Royal Hand Selected Barrel","8.81","0.27","7","$$$","Rye-like","","","Canada","Blend"
"Forty Creek Double Barrel Reserve","8.8","0.38","11","$$$","Rye-like","","","Canada","Blend"
"Century Reserve 21yo","8.78","0.21","9","$$","Rye-like","","","Canada","Blend"
"Crown Royal XO","8.78","0.35","5","$$$","Rye-like","","","Canada","Blend"
"Whistlepig The Boss Hog 12yo","8.74","0.33","6","$$$$$","Rye-like","","","Canada","Blend"
"Stalk & Barrel Rye whisky","8.73","0.26","5","$$$","Rye-like","","","Canada","Blend"
"Crown Royal Northern Harvest Rye","8.72","0.42","11","$$","Rye-like","","","Canada","Blend"
"Forty Creek Copper Pot Reserve","8.71","0.41","12","$","Rye-like","","","Canada","Blend"
"Wiser’s 18yo","8.71","0.42","14","$$$","Rye-like","","","Canada","Blend"
"Canadian Club 20yo","8.69","0.33","9","$$$","Rye-like","","","Canada","Blend"
"Collingwood 21yo","8.69","0.46","8","$$$","Rye-like","","","Canada","Blend"
"Danfield's 21yo","8.68","0.51","11","$$","Rye-like","","","Canada","Blend"
"Alberta Premium Dark Horse","8.65","0.37","13","$","Rye-like","","","Canada","Blend"
"Crown Royal Reserve","8.65","0.76","11","$$$","Rye-like","","","Canada","Blend"
"Gooderham & Worts Four Grain","8.61","0.34","6","$$","Rye-like","","","Canada","Blend"
"Caribou Crossing Single Barrel","8.6","0.46","10","$$$$","Rye-like","","","Canada","Blend"
"Forty Creek Barrel Select","8.6","0.44","12","$","Rye-like","","","Canada","Blend"
"Wiser's Small Batch","8.57","0.27","11","$","Rye-like","","","Canada","Blend"
"Pendleton 1910","8.47","0.41","7","$$","Rye-like","","","Canada","Blend"
"High West Son of Bourye","8.43","0.46","9","$$$","Rye-like","","","USA","Blend"
"Centennial 10yo","8.42","0.33","6","$","Rye-like","","","Canada","Blend"
"Stalk & Barrel Cask 17 Rye","8.41","0.37","3","$$$","Rye-like","","","Canada","Blend"
"Potter's Special Old","8.4","0.43","4","$","Rye-like","","","Canada","Blend"
"Highwood Ninety 5yo","8.39","0.56","5","$","Rye-like","","","Canada","Blend"
"Canadian Club Reserve 10yo","8.38","0.66","9","$$","Rye-like","","","Canada","Blend"
"Century Reserve Lot 15/25","8.37","0.89","5","$","Rye-like","","","Canada","Blend"
"66 Gilead Crimson Rye","8.35","0.56","4","$$$$","Rye-like","","","Canada","Blend"
"Alberta Springs 10yo","8.33","0.5","8","$","Rye-like","","","Canada","Blend"
"Pike Creek 10yo","8.32","0.44","9","$$","Rye-like","","","Canada","Blend"
"J.P. Wiser's Double Still Rye","8.31","0.2","4","$","Rye-like","","","Canada","Blend"
"Crown Royal Limited Edition","8.29","0.21","10","$$","Rye-like","","","Canada","Blend"
